/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.50
 -- None : 0.63
 -- left : 1.46

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.88
 -- None : -4.76
 -- left : -20.27

('left', 'red', 'right', 'left')
 -- forward : -10.70
 -- right : 0.82
 -- None : 1.55
 -- left : -9.39

('right', 'red', 'right', None)
 -- forward : -9.78
 -- right : 1.23
 -- None : 0.40
 -- left : -10.64

('right', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 1.59
 -- None : -5.24
 -- left : -19.66

('left', 'red', 'right', 'right')
 -- forward : -10.77
 -- right : 0.65
 -- None : 1.06
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.99
 -- right : 1.74
 -- None : 0.12
 -- left : 1.13

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : -4.92
 -- left : -20.76

('forward', 'red', None, None)
 -- forward : -38.72
 -- right : -0.10
 -- None : 1.62
 -- left : -9.41

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : -5.27
 -- left : -20.29

('right', 'red', None, 'forward')
 -- forward : -10.06
 -- right : 1.52
 -- None : 0.74
 -- left : -39.16

('forward', 'red', 'left', None)
 -- forward : -11.20
 -- right : -0.03
 -- None : 2.84
 -- left : -10.88

('left', 'red', 'left', 'forward')
 -- forward : -10.12
 -- right : -0.25
 -- None : 1.73
 -- left : -9.69

('right', 'red', 'right', 'left')
 -- forward : -40.27
 -- right : 0.98
 -- None : 1.38
 -- left : -11.09

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- right : -0.03
 -- None : 0.03
 -- left : 0.94

('forward', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.14
 -- None : -5.72
 -- left : 0.01

('left', 'green', 'left', 'forward')
 -- forward : -0.50
 -- right : 0.20
 -- None : -5.09
 -- left : -19.08

('right', 'green', 'right', None)
 -- forward : 0.71
 -- right : 2.84
 -- None : -5.35
 -- left : 0.45

('right', 'red', 'left', 'forward')
 -- forward : -9.58
 -- right : 1.35
 -- None : 0.59
 -- left : -10.50

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.92
 -- None : -4.59
 -- left : -19.40

('forward', 'red', 'right', 'left')
 -- forward : -9.61
 -- right : 0.70
 -- None : 1.90
 -- left : -10.25

('right', 'red', 'right', 'forward')
 -- forward : -10.79
 -- right : 1.07
 -- None : 1.15
 -- left : -10.06

('left', 'green', 'left', 'left')
 -- forward : 0.11
 -- right : 0.55
 -- None : 0.97
 -- left : 1.66

('forward', 'green', None, None)
 -- forward : 2.60
 -- right : 0.95
 -- None : -4.16
 -- left : -0.14

('left', 'green', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : -5.69
 -- left : -20.40

('left', 'red', 'left', None)
 -- forward : -9.06
 -- right : 0.10
 -- None : 1.83
 -- left : -11.23

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 1.85
 -- None : -4.18
 -- left : -20.85

('left', 'green', 'left', None)
 -- forward : 0.57
 -- right : 0.45
 -- None : -5.66
 -- left : 2.31

('left', 'red', 'forward', None)
 -- forward : -40.35
 -- right : -19.24
 -- None : 2.20
 -- left : -40.63

('left', 'green', 'left', 'right')
 -- forward : -0.21
 -- right : -0.39
 -- None : -4.16
 -- left : -20.84

('left', 'red', None, 'right')
 -- forward : -9.08
 -- right : 0.70
 -- None : 2.71
 -- left : -39.77

('forward', 'green', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.31
 -- None : -4.84
 -- left : -20.12

('right', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 2.33
 -- None : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.41
 -- right : 0.89
 -- None : 0.41
 -- left : -40.70

('right', 'red', 'left', 'right')
 -- forward : -9.01
 -- right : 1.87
 -- None : 0.86
 -- left : -39.01

('forward', 'red', 'forward', 'forward')
 -- forward : -40.44
 -- right : -19.28
 -- None : 1.86
 -- left : -40.25

('left', 'red', 'forward', 'right')
 -- forward : -39.26
 -- right : -20.49
 -- None : 2.13
 -- left : -40.33

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 1.85
 -- None : 0.13
 -- left : 0.14

('forward', 'red', 'forward', 'left')
 -- forward : -39.03
 -- right : -19.80
 -- None : 1.06
 -- left : -40.46

