/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.30
 -- right : -10.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.22
 -- right : -10.41
 -- None : 0.00
 -- left : -20.46

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 1.35

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.59
 -- left : 2.16

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- right : 0.38
 -- None : 0.00
 -- left : 0.28

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('forward', 'red', None, 'forward')
 -- forward : -5.48
 -- right : -0.17
 -- None : 1.48
 -- left : -5.29

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.14
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.16
 -- left : 0.16

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'red', None, None)
 -- forward : -8.29
 -- right : 0.24
 -- None : 1.94
 -- left : -24.84

('left', 'green', None, None)
 -- forward : 0.46
 -- right : 0.77
 -- None : -4.66
 -- left : 2.10

('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.02
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.47
 -- right : 0.05
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -5.40

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.19

('right', 'red', None, None)
 -- forward : -11.30
 -- right : 1.18
 -- None : 1.46
 -- left : -8.06

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.91
 -- right : 0.51
 -- None : 1.99
 -- left : -7.87

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -30.08
 -- right : -14.89
 -- None : 1.39
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.49
 -- left : -5.38

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.64
 -- right : 0.79
 -- None : 0.84
 -- left : -22.43

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -4.98

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -10.15
 -- None : 1.37
 -- left : -19.66

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'forward', 'left')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.16
 -- left : -0.40

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : -4.20
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.28
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.58
